--------------------------------------------------------------------------------
MESSAGE #16 [main_final_plan]
--------------------------------------------------------------------------------
平台可执行实验流程（修订版）

1. 参考合成条件

- 试剂：Fe(BF₄)₂·6H₂O、[(C₄H₉)₄N]₂[Pt(CN)₄]、吡啶、乙醇、4-巯基吡啶、Au/Cr/Si基底、氮气
- 配比/体积：Fe(BF₄)₂·6H₂O和[(C₄H₉)₄N]₂[Pt(CN)₄]各10 mM（乙醇溶液），吡啶100 mM（加入至两溶液），4-巯基吡啶浓度文献未提供，需平台默认参数
- 反应条件：室温（298 K），搅拌至均匀；基底修饰过夜（室温）；层层组装每循环3分钟浸泡+1分钟乙醇冲洗，循环30-150次
- 后处理条件：高真空（<10⁻² Pa）343 K干燥12小时
- 最终分散条件：文献未涉及分散，最终为薄膜于基底上

2. 平台适配前提

- 采用16 mL进样瓶作为标准反应容器，Au/Cr/Si基底需平台兼容尺寸
- 4-巯基吡啶乙醇溶液浓度文献未提供，需平台默认参数
- 氮气吹干步骤平台不支持，需以真空干燥/烘干替代
- 乙醇冲洗步骤通过液体进样站实现
- LbL循环需平台自动计数，循环次数由用户参数下发
- 不涉及电化学测试，电化学工作站不参与
- 洗涤步骤无离心，平台纯化工作站不参与
- QCM、AFM、XPS等表征步骤平台不支持，需人工转移后续表征
- 每组薄膜制备对应1个进样瓶，若需不同厚度，按厚度分组，数量等于厚度梯度数量
- 回收站_废液工作站303必须进行废液回收

3. 标准流程链

303物料站_物料拿取 → 303物料站_样品取用 → 303物料-耐热_容器拿取 → 单通道固体称量_v1_固体进样（Fe(BF₄)₂·6H₂O） → 单通道固体称量_v1_固体进样（K₂[Pt(CN)₄]） → 移液平台1ml_V1_加液（前驱体溶液） → 移液平台1ml_V1_开盖（前驱体溶液） → 移液平台1ml_V1_关盖-离心管（前驱体溶液） → 磁力搅拌_常温磁力搅拌工作站_V1_开始搅拌 → 移液平台1ml_V1_加液_物料绑定（4-巯基吡啶溶液） → 移液平台1ml_V1_开盖检测盖子（4-巯基吡啶溶液） → 移液平台1ml_V1_关盖-离心管（4-巯基吡啶溶液） → 移液平台1ml_V1_加液（乙醇冲洗液） → 移液平台1ml_V1_开盖（乙醇冲洗液） → 移液平台1ml_V1_关盖-离心管（乙醇冲洗液） → 液体进样站_移液平台1ml_V1_加液（LbL循环） → 烘干机_机数_双臂_V1_干燥处理 → 回收站_废液工作站303_处理废液_双臂

4. 分步流程

### Step 1

- 一级模块：物料站
  - 二级子工作站：303物料站
    - 三级功能：物料拿取
      - 实际容器：
        - 类型：进样瓶
          - 数量：2个
        - 类型：西林瓶
          - 数量：2个
      - 四级动作：
        - 动作：流程开始
          - 参数：
            - 无
        - 动作：分配容器
          - 参数：
            - 无
        - 动作：拿取容器
          - 参数：
            - 无
        - 动作：流程结束
          - 参数：
            - 无

### Step 2

- 一级模块：物料站
  - 二级子工作站：303物料站
    - 三级功能：样品取用
      - 实际容器：
        - 类型：进样瓶
          - 数量：1个
        - 类型：样品架
          - 数量：1个
      - 四级动作：
        - 动作：流程开始
          - 参数：
            - 无
        - 动作：分配容器
          - 参数：
            - 无
        - 动作：拿取样品
          - 参数：
            - 无
        - 动作：放置样品
          - 参数：
            - 无
        - 动作：流程结束
          - 参数：
            - 无

### Step 3

- 一级模块：物料站
  - 二级子工作站：303物料-耐热
    - 三级功能：容器拿取
      - 实际容器：
        - 类型：50ml耐热瓶
          - 数量：3个
      - 四级动作：
        - 动作：begin
          - 参数：
            - 无
        - 动作：allocation
          - 参数：
            - 无
        - 动作：take
          - 参数：
            - 无
        - 动作：end
          - 参数：
            - 无

### Step 4

- 一级模块：固体进样器
  - 二级子工作站：单通道固体称量_v1
    - 三级功能：固体进样
      - 实际容器：
        - 类型：进样瓶
          - 数量：2个
      - 四级动作：
        - 动作：开门
          - 参数：
            开门位置: right
            备注: 打开进样区域门，便于向进样瓶中加入固体前驱体Fe(BF₄)₂·6H₂O和[(C₄H₉)₄N]₂[Pt(CN)₄]，确保称量操作顺利进行。
        - 动作：关门
          - 参数：
            关门位置: right
            备注: 关闭进样区域门，确保称量环境安全，准备进行固体称量。
        - 动作：进样
          - 参数：
            进样质量: 0.196
            备注: 精确称取196 mg Fe(BF₄)₂·6H₂O固体，加入指定进样瓶中，用于制备10 mM Fe(BF₄)₂·6H₂O乙醇溶液。
        - 动作：开门
          - 参数：
            开门位置: right
