--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：  
  合成多种锆基MOF（NU-1000、NU-600、PCN-700、PCN-609、PCN-606）并在其孔道中构筑金属卤化物超晶格，随后进行结构和性能表征。

- 明确条件：  
  1. 使用指定的金属前驱体（如ZrOCl₂·8H₂O、ZrCl₄）和有机配体（如H₄TBAPy、H₄TCPB-Br₂等）合成MOF。  
  2. 采用溶剂（如DEF、DMF）和调节剂（如苯甲酸、乙酸、三氟乙酸）进行MOF合成。  
  3. 反应温度120°C，反应时间24–48小时。  
  4. 合成后进行洗涤、干燥和活化处理。  
  5. 部分样品需进行胺类后修饰。  
  6. 对合成产物进行结构、成分及性能表征。

- 隐含需求：  
  1. 需准确称量和转移各类试剂。  
  2. 需保证反应体系密封，部分步骤需惰性气氛。  
  3. 需对产物进行溶剂交换和充分洗涤。  
  4. 需对部分样品进行真空或热处理以活化。  
  5. 需具备相关表征设备以完成实验目标。

- 关键约束：  
  用户未明确提出。

- 预期产出：  
  1. 获得结构明确、孔道内含有金属卤化物超晶格的锆基MOF材料。  
  2. 获得上述材料的结构、形貌、组分、光学和电学性能数据。
