--------------------------------------------------------------------------------
MESSAGE #15 [workstation_电化学工作站_双工位电化学_V2]
--------------------------------------------------------------------------------
```json
{
  "一级模块": "电化学工作站",
  "二级子工作站": "双工位电化学_V2",
  "功能动作参数块": [
    {
      "三级功能": "电化学检测",
      "适用容器": [
        "进样瓶 3个"
      ],
      "四级动作": [
        {
          "动作": "电化学测试(模板)",
          "参数": {
            "西林瓶类型": "无盖螺口瓶",
            "选择电解池": "单电解池",
            "移液枪滴涂时间间隔": 30,
            "移液枪滴涂次数": 3,
            "碳纸晾干设置": "加热",
            "碳纸晾干温度": 80,
            "液体填充": "否",
            "电化学任务一": {
              "是否开启": "开启",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "通1号气",
              "通气时长": 60,
              "流速设置": 3,
              "电解池磁力搅拌转速": 350,
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务二": {
              "是否开启": "开启",
              "进样瓶编号": 2,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "通1号气",
              "通气时长": 60,
              "流速设置": 3,
              "电解池磁力搅拌转速": 350,
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务三": {
              "是否开启": "开启",
              "进样瓶编号": 3,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "通1号气",
              "通气时长": 60,
              "流速设置": 3,
              "电解池磁力搅拌转速": 350,
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务四": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务五": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务六": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务七": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务八": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务九": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "电化学任务十": {
              "是否开启": "关闭",
              "进样瓶编号": 1,
              "催化剂滴液量": 100,
              "电解液加入量": 20,
              "碳纸晾干时间": 10,
              "反应槽清洗次数": 3,
              "碳纸类型": "亲水性",
              "通气状态": "不通气",
              "废液移液设置": "是",
              "留样信息列表": [],
              "留液池类型": "阴极池"
            },
            "测试模板": [],
            "备注": "本动作针对3组不同1,2,4-三唑负载量（x=0.3, 0.45, 0.6）及未负载MOF样品，使用进样瓶1-3分别装载样品。测试在150°C无水氢气气氛下进行，测定质子导电率，比较三唑负载对性能的影响。碳纸采用亲水性，滴涂催化剂后加热晾干。通气状态设置为通1号气（氢气），确保无水环境。"
          }
        }
      ]
    }
  ]
}
```
