--------------------------------------------------------------------------------
MESSAGE #3 [requirement_parser]
--------------------------------------------------------------------------------
- 实验目标：
  - 合成并表征不同维度（0D/1D/2D）金属卤化物@MOF（以Zr-MOF为模板）单晶超晶格材料，并实现其有机胺分子修饰，探索其结构与光学性能的关联。

- 明确条件：
  1. 选用指定的Zr-MOF模板（NU-1000、NU-600、PCN-700、PCN-609、PCN-606）。
  2. 在MOF孔道内原位生长金属卤化物（PbI₂、PbBr₂、CdI₂、NiBr₂）亚晶格。
  3. 对所得金属卤化物@MOF超晶格进行单晶X射线衍射（SC-XRD）和高分辨透射电镜（HR-TEM）表征。
  4. 采用有机胺（包括手性胺）对金属卤化物@MOF超晶格进行后修饰。
  5. 测量和分析修饰前后材料的光致发光及手性光学性质。

- 隐含需求：
  1. 需获得高质量单晶MOF模板。
  2. 需实现金属卤化物在MOF孔道内的受限生长，保证结构可解析。
  3. 需保证材料在后续修饰和测试过程中的结构稳定性。
  4. 需能分离和纯化目标超晶格材料，去除未结合的金属卤化物或有机胺。
  5. 需具备对应的结构和光学性能测试能力。

- 关键约束：
  - 用户未明确提出。

- 预期产出：
  - 获得不同维度的金属卤化物@MOF单晶超晶格材料及其有机胺修饰物，并获得其结构解析数据和光学性能数据（如光致发光、手性光学响应等）。
